2020-04-22 15:52:42,577 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2020-04-22 15:52:42,614 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2020-04-22 15:52:42,615 INFO  Logger.cs: 73 - Commit version 1.5.1-0-g916b5db
2020-04-22 15:52:42,616 INFO  Logger.cs: 74 - Build version 1.5.7152.31018
2020-04-22 15:52:42,639 INFO  SwAddin.cs: 250 - Adding Assembly export to file menu
2020-04-22 15:52:42,640 INFO  SwAddin.cs: 253 - Adding Part export to file menu
2020-04-22 15:52:42,697 INFO  SwAddin.cs: 218 - Connecting plugin to SolidWorks
2020-04-22 15:56:45,279 INFO  SwAddin.cs: 271 - Assembly export called for file Test_model_twowheel
2020-04-22 15:56:45,280 INFO  SwAddin.cs: 276 - Save is required
2020-04-22 15:56:45,281 INFO  SwAddin.cs: 290 - Saving assembly
2020-04-22 15:56:45,702 INFO  SwAddin.cs: 293 - Opening property manager
2020-04-22 15:56:45,719 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Test_model_twowheel
2020-04-22 15:56:45,724 INFO  ExportHelperExtension.cs: 1142 - Found 84 in Test_model_twowheel
2020-04-22 15:56:45,725 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in Test_model_twowheel
2020-04-22 15:56:45,725 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-04-22 15:56:45,733 INFO  ExportHelperExtension.cs: 1167 - 15 components to check
2020-04-22 15:56:45,734 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from MotorBracket-1
2020-04-22 15:56:45,735 INFO  ExportHelperExtension.cs: 1142 - Found 28 in MotorBracket-1
2020-04-22 15:56:45,735 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in MotorBracket-1
2020-04-22 15:56:45,735 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Front Wheel-1
2020-04-22 15:56:45,735 INFO  ExportHelperExtension.cs: 1142 - Found 30 in Front Wheel-1
2020-04-22 15:56:45,736 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Front Wheel-1
2020-04-22 15:56:45,736 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 30x30x400-3
2020-04-22 15:56:45,736 INFO  ExportHelperExtension.cs: 1142 - Found 25 in 30x30x400-3
2020-04-22 15:56:45,737 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 30x30x400-3
2020-04-22 15:56:45,737 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Motor-1
2020-04-22 15:56:45,737 INFO  ExportHelperExtension.cs: 1142 - Found 76 in Motor-1
2020-04-22 15:56:45,738 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Motor-1
2020-04-22 15:56:45,738 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Wheel Holder-1
2020-04-22 15:56:45,738 INFO  ExportHelperExtension.cs: 1142 - Found 25 in Wheel Holder-1
2020-04-22 15:56:45,739 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Wheel Holder-1
2020-04-22 15:56:45,739 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Front Wheel Holder-1
2020-04-22 15:56:45,739 INFO  ExportHelperExtension.cs: 1142 - Found 28 in Front Wheel Holder-1
2020-04-22 15:56:45,740 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Front Wheel Holder-1
2020-04-22 15:56:45,740 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Wheel Holder-2
2020-04-22 15:56:45,740 INFO  ExportHelperExtension.cs: 1142 - Found 25 in Wheel Holder-2
2020-04-22 15:56:45,740 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Wheel Holder-2
2020-04-22 15:56:45,741 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Wheel_3dprintABS-1
2020-04-22 15:56:45,741 INFO  ExportHelperExtension.cs: 1142 - Found 32 in Wheel_3dprintABS-1
2020-04-22 15:56:45,741 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Wheel_3dprintABS-1
2020-04-22 15:56:45,742 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 30x30x500-3
2020-04-22 15:56:45,742 INFO  ExportHelperExtension.cs: 1142 - Found 25 in 30x30x500-3
2020-04-22 15:56:45,742 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 30x30x500-3
2020-04-22 15:56:45,742 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from MotorBracket-2
2020-04-22 15:56:45,743 INFO  ExportHelperExtension.cs: 1142 - Found 28 in MotorBracket-2
